num_element_nodes,num_elements,x,y
2,1,0.000000,3.375000
2,1,10.000000,3.000000
2,2,0.000000,3.444714
2,2,5.000000,2.850547
2,2,10.000000,3.000000
2,3,0.000000,3.457315
2,3,3.333333,2.973767
2,3,6.666667,2.826872
2,3,10.000000,3.000000
2,4,0.000000,3.461711
2,4,2.500000,3.065765
2,4,5.000000,2.863446
2,4,7.500000,2.841976
2,4,10.000000,3.000000
2,5,0.000000,3.463742
2,5,2.000000,3.130798
2,5,4.000000,2.923925
2,5,6.000000,2.834795
2,5,8.000000,2.859817
2,5,10.000000,3.000000
2,6,0.000000,3.464846
2,6,1.666667,3.178309
2,6,3.333333,2.980468
2,6,5.000000,2.865804
2,6,6.666667,2.831116
2,6,8.333333,2.875436
2,6,10.000000,3.000000
2,7,0.000000,3.465511
2,7,1.428571,3.214304
2,7,2.857143,3.028920
2,7,4.285714,2.905561
2,7,5.714286,2.841702
2,7,7.142857,2.836034
2,7,8.571429,2.888443
2,7,10.000000,3.000000
2,8,0.000000,3.465942
2,8,1.250000,3.242438
2,8,2.500000,3.069729
2,8,3.750000,2.945109
2,8,5.000000,2.866628
2,8,6.250000,2.833054
2,8,7.500000,2.843862
2,8,8.750000,2.899222
2,8,10.000000,3.000000
3,1,0.000000,3.466859
3,1,5.000000,2.865994
3,1,10.000000,3.000000
3,2,0.000000,3.467315
3,2,2.500000,3.070936
3,2,5.000000,2.867698
3,2,7.500000,2.844402
3,2,10.000000,3.000000
3,3,0.000000,3.467344
3,3,1.666667,3.180718
3,3,3.333333,2.982692
3,3,5.000000,2.867668
3,3,6.666667,2.832524
3,3,8.333333,2.876203
3,3,10.000000,3.000000
3,4,0.000000,3.467349
3,4,1.250000,3.243816
3,4,2.500000,3.071046
3,4,3.750000,2.946312
3,4,5.000000,2.867685
3,4,6.250000,2.833913
3,4,7.500000,2.844489
3,4,8.750000,2.899556
3,4,10.000000,3.000000
3,5,0.000000,3.467350
3,5,1.000000,3.284365
3,5,2.000000,3.134257
3,5,3.000000,3.015513
3,5,4.000000,2.926953
3,5,5.000000,2.867682
3,5,6.000000,2.837117
3,5,7.000000,2.834942
3,5,8.000000,2.861145
3,5,9.000000,2.915978
3,5,10.000000,3.000000
3,6,0.000000,3.467351
3,6,0.833333,3.312536
3,6,1.666667,3.180742
3,6,2.500000,3.071045
3,6,3.333333,2.982691
3,6,4.166667,2.915059
3,6,5.000000,2.867685
3,6,5.833333,2.840234
3,6,6.666667,2.832521
3,6,7.500000,2.844487
3,6,8.333333,2.876220
3,6,9.166667,2.927937
3,6,10.000000,3.000000
3,7,0.000000,3.467351
3,7,0.714286,3.333221
3,7,1.428571,3.216105
3,7,2.142857,3.115404
3,7,2.857143,3.030606
3,7,3.571429,2.961276
3,7,4.285714,2.907061
3,7,5.000000,2.867684
3,7,5.714286,2.842945
3,7,6.428571,2.832716
3,7,7.142857,2.836947
3,7,7.857143,2.855657
3,7,8.571429,2.888944
3,7,9.285714,2.936976
3,7,10.000000,3.000000
3,8,0.000000,3.467351
3,8,0.625000,3.349044
3,8,1.250000,3.243823
3,8,1.875000,3.151278
3,8,2.500000,3.071047
3,8,3.125000,3.002815
3,8,3.750000,2.946318
3,8,4.375000,2.901332
3,8,5.000000,2.867685
3,8,5.625000,2.845242
3,8,6.250000,2.833918
3,8,6.875000,2.833666
3,8,7.500000,2.844488
3,8,8.125000,2.866424
3,8,8.750000,2.899562
3,8,9.375000,2.944029
3,8,10.000000,3.000000
4,1,0.000000,3.467341
4,1,3.333333,2.982110
4,1,6.666667,2.831965
4,1,10.000000,3.000000
4,2,0.000000,3.467351
4,2,1.666667,3.180702
4,2,3.333333,2.982653
4,2,5.000000,2.867684
4,2,6.666667,2.832485
4,2,8.333333,2.876184
4,2,10.000000,3.000000
4,3,0.000000,3.467351
4,3,1.111111,3.266089
4,3,2.222222,3.105198
4,3,3.333333,2.982691
4,3,4.444444,2.897030
4,3,5.555556,2.847178
4,3,6.666667,2.832521
4,3,7.777778,2.852854
4,3,8.888889,2.908451
4,3,10.000000,3.000000
4,4,0.000000,3.467351
4,4,0.833333,3.312535
4,4,1.666667,3.180739
4,4,2.500000,3.071047
4,4,3.333333,2.982688
4,4,4.166667,2.915058
4,4,5.000000,2.867685
4,4,5.833333,2.840233
4,4,6.666667,2.832518
4,4,7.500000,2.844488
4,4,8.333333,2.876218
4,4,9.166667,2.927935
4,4,10.000000,3.000000
4,5,0.000000,3.467351
4,5,0.666667,3.341626
4,5,1.333333,3.230759
4,5,2.000000,3.134258
4,5,2.666667,3.051689
4,5,3.333333,2.982690
4,5,4.000000,2.926953
4,5,4.666667,2.884227
4,5,5.333333,2.854326
4,5,6.000000,2.837117
4,5,6.666667,2.832520
4,5,7.333333,2.840517
4,5,8.000000,2.861145
4,5,8.666667,2.894491
4,5,9.333333,2.940708
4,5,10.000000,3.000000
4,6,0.000000,3.467351
4,6,0.555556,3.361535
4,6,1.111111,3.266096
4,6,1.666667,3.180742
4,6,2.222222,3.105206
4,6,2.777778,3.039257
4,6,3.333333,2.982691
4,6,3.888889,2.935332
4,6,4.444444,2.897036
4,6,5.000000,2.867685
4,6,5.555556,2.847185
4,6,6.111111,2.835476
4,6,6.666667,2.832521
4,6,7.222222,2.838309
4,6,7.777778,2.852861
4,6,8.333333,2.876220
4,6,8.888889,2.908458
4,6,9.444444,2.949676
4,6,10.000000,3.000000
4,7,0.000000,3.467351
4,7,0.476190,3.376009
4,7,0.952381,3.292323
4,7,1.428571,3.216105
4,7,1.904762,3.147181
4,7,2.380952,3.085395
4,7,2.857143,3.030606
4,7,3.333333,2.982691
4,7,3.809524,2.941540
4,7,4.285714,2.907061
4,7,4.761905,2.879175
4,7,5.238095,2.857819
4,7,5.714286,2.842945
4,7,6.190476,2.834518
4,7,6.666667,2.832520
4,7,7.142857,2.836947
4,7,7.619048,2.847807
4,7,8.095238,2.865127
4,7,8.571429,2.888944
4,7,9.047619,2.919314
4,7,9.523810,2.956304
4,7,10.000000,3.000000
4,8,0.000000,3.467351
4,8,0.416667,3.387004
4,8,0.833333,3.312538
4,8,1.250000,3.243824
4,8,1.666667,3.180742
4,8,2.083333,3.123183
4,8,2.500000,3.071047
4,8,2.916667,3.024243
4,8,3.333333,2.982691
4,8,3.750000,2.946318
4,8,4.166667,2.915060
4,8,4.583333,2.888864
4,8,5.000000,2.867685
4,8,5.416667,2.851484
4,8,5.833333,2.840235
4,8,6.250000,2.833917
4,8,6.666667,2.832521
4,8,7.083333,2.836042
4,8,7.500000,2.844488
4,8,7.916667,2.857873
4,8,8.333333,2.876220
4,8,8.750000,2.899562
4,8,9.166667,2.927938
4,8,9.583333,2.961398
4,8,10.000000,3.000000
5,1,0.000000,3.467351
5,1,2.500000,3.071036
5,1,5.000000,2.867688
5,1,7.500000,2.844493
5,1,10.000000,3.000000
5,2,0.000000,3.467351
5,2,1.250000,3.243823
5,2,2.500000,3.071047
5,2,3.750000,2.946318
5,2,5.000000,2.867685
5,2,6.250000,2.833918
5,2,7.500000,2.844488
5,2,8.750000,2.899562
5,2,10.000000,3.000000
5,3,0.000000,3.467351
5,3,0.833333,3.312538
5,3,1.666667,3.180742
5,3,2.500000,3.071047
5,3,3.333333,2.982691
5,3,4.166667,2.915060
5,3,5.000000,2.867685
5,3,5.833333,2.840235
5,3,6.666667,2.832521
5,3,7.500000,2.844488
5,3,8.333333,2.876220
5,3,9.166667,2.927938
5,3,10.000000,3.000000
5,4,0.000000,3.467351
5,4,0.625000,3.349044
5,4,1.250000,3.243824
5,4,1.875000,3.151278
5,4,2.500000,3.071047
5,4,3.125000,3.002815
5,4,3.750000,2.946318
5,4,4.375000,2.901333
5,4,5.000000,2.867685
5,4,5.625000,2.845242
5,4,6.250000,2.833918
5,4,6.875000,2.833666
5,4,7.500000,2.844488
5,4,8.125000,2.866425
5,4,8.750000,2.899562
5,4,9.375000,2.944029
5,4,10.000000,3.000000
5,5,0.000000,3.467351
5,5,0.500000,3.371645
5,5,1.000000,3.284369
5,5,1.500000,3.205306
5,5,2.000000,3.134258
5,5,2.500000,3.071047
5,5,3.000000,3.015515
5,5,3.500000,2.967524
5,5,4.000000,2.926953
5,5,4.500000,2.893701
5,5,5.000000,2.867685
5,5,5.500000,2.848839
5,5,6.000000,2.837117
5,5,6.500000,2.832489
5,5,7.000000,2.834944
5,5,7.500000,2.844488
5,5,8.000000,2.861145
5,5,8.500000,2.884955
5,5,9.000000,2.915980
5,5,9.500000,2.954296
5,5,10.000000,3.000000
5,6,0.000000,3.467351
5,6,0.416667,3.387004
5,6,0.833333,3.312538
5,6,1.250000,3.243824
5,6,1.666667,3.180742
5,6,2.083333,3.123183
5,6,2.500000,3.071047
5,6,2.916667,3.024243
5,6,3.333333,2.982691
5,6,3.750000,2.946318
5,6,4.166667,2.915060
5,6,4.583333,2.888864
5,6,5.000000,2.867685
5,6,5.416667,2.851484
5,6,5.833333,2.840235
5,6,6.250000,2.833918
5,6,6.666667,2.832521
5,6,7.083333,2.836042
5,6,7.500000,2.844488
5,6,7.916667,2.857873
5,6,8.333333,2.876220
5,6,8.750000,2.899562
5,6,9.166667,2.927938
5,6,9.583333,2.961398
5,6,10.000000,3.000000
5,7,0.000000,3.467351
5,7,0.357143,3.398119
5,7,0.714286,3.333222
5,7,1.071429,3.272576
5,7,1.428571,3.216105
5,7,1.785714,3.163737
5,7,2.142857,3.115405
5,7,2.500000,3.071047
5,7,2.857143,3.030606
5,7,3.214286,2.994032
5,7,3.571429,2.961276
5,7,3.928571,2.932298
5,7,4.285714,2.907061
5,7,4.642857,2.885532
5,7,5.000000,2.867685
5,7,5.357143,2.853495
5,7,5.714286,2.842945
5,7,6.071429,2.836022
5,7,6.428571,2.832717
5,7,6.785714,2.833025
5,7,7.142857,2.836947
5,7,7.500000,2.844488
5,7,7.857143,2.855658
5,7,8.214286,2.870470
5,7,8.571429,2.888944
5,7,8.928571,2.911104
5,7,9.285714,2.936977
5,7,9.642857,2.966596
5,7,10.000000,3.000000
5,8,0.000000,3.467351
5,8,0.312500,3.406534
5,8,0.625000,3.349044
5,8,0.937500,3.294825
5,8,1.250000,3.243824
5,8,1.562500,3.195990
5,8,1.875000,3.151278
5,8,2.187500,3.109644
5,8,2.500000,3.071047
5,8,2.812500,3.035449
5,8,3.125000,3.002815
5,8,3.437500,2.973115
5,8,3.750000,2.946318
5,8,4.062500,2.922398
5,8,4.375000,2.901333
5,8,4.687500,2.883101
5,8,5.000000,2.867685
5,8,5.312500,2.855069
5,8,5.625000,2.845242
5,8,5.937500,2.838194
5,8,6.250000,2.833917
5,8,6.562500,2.832409
5,8,6.875000,2.833666
5,8,7.187500,2.837692
5,8,7.500000,2.844488
5,8,7.812500,2.854063
5,8,8.125000,2.866425
5,8,8.437500,2.881586
5,8,8.750000,2.899562
5,8,9.062500,2.920369
5,8,9.375000,2.944029
5,8,9.687500,2.970564
5,8,10.000000,3.000000
6,1,0.000000,3.467351
6,1,2.000000,3.134255
6,1,4.000000,2.926954
6,1,6.000000,2.837118
6,1,8.000000,2.861142
6,1,10.000000,3.000000
6,2,0.000000,3.467351
6,2,1.000000,3.284369
6,2,2.000000,3.134258
6,2,3.000000,3.015515
6,2,4.000000,2.926953
6,2,5.000000,2.867685
6,2,6.000000,2.837117
6,2,7.000000,2.834944
6,2,8.000000,2.861145
6,2,9.000000,2.915980
6,2,10.000000,3.000000
6,3,0.000000,3.467351
6,3,0.666667,3.341627
6,3,1.333333,3.230760
6,3,2.000000,3.134258
6,3,2.666667,3.051690
6,3,3.333333,2.982691
6,3,4.000000,2.926953
6,3,4.666667,2.884228
6,3,5.333333,2.854327
6,3,6.000000,2.837117
6,3,6.666667,2.832521
6,3,7.333333,2.840518
6,3,8.000000,2.861145
6,3,8.666667,2.894492
6,3,9.333333,2.940709
6,3,10.000000,3.000000
6,4,0.000000,3.467351
6,4,0.500000,3.371645
6,4,1.000000,3.284369
6,4,1.500000,3.205306
6,4,2.000000,3.134258
6,4,2.500000,3.071047
6,4,3.000000,3.015515
6,4,3.500000,2.967524
6,4,4.000000,2.926953
6,4,4.500000,2.893701
6,4,5.000000,2.867685
6,4,5.500000,2.848839
6,4,6.000000,2.837117
6,4,6.500000,2.832489
6,4,7.000000,2.834944
6,4,7.500000,2.844488
6,4,8.000000,2.861145
6,4,8.500000,2.884955
6,4,9.000000,2.915980
6,4,9.500000,2.954296
6,4,10.000000,3.000000
6,5,0.000000,3.467351
6,5,0.400000,3.390104
6,5,0.800000,3.318282
6,5,1.200000,3.251770
6,5,1.600000,3.190461
6,5,2.000000,3.134258
6,5,2.400000,3.083070
6,5,2.800000,3.036816
6,5,3.200000,2.995421
6,5,3.600000,2.958819
6,5,4.000000,2.926953
6,5,4.400000,2.899770
6,5,4.800000,2.877227
6,5,5.200000,2.859289
6,5,5.600000,2.845926
6,5,6.000000,2.837117
6,5,6.400000,2.832848
6,5,6.800000,2.833112
6,5,7.200000,2.837910
6,5,7.600000,2.847249
6,5,8.000000,2.861145
6,5,8.400000,2.879618
6,5,8.800000,2.902700
6,5,9.200000,2.930427
6,5,9.600000,2.962843
6,5,10.000000,3.000000
6,6,0.000000,3.467351
6,6,0.333333,3.402599
6,6,0.666667,3.341627
6,6,1.000000,3.284369
6,6,1.333333,3.230760
6,6,1.666667,3.180742
6,6,2.000000,3.134258
6,6,2.333333,3.091256
6,6,2.666667,3.051690
6,6,3.000000,3.015515
6,6,3.333333,2.982691
6,6,3.666667,2.953181
6,6,4.000000,2.926953
6,6,4.333333,2.903977
6,6,4.666667,2.884228
6,6,5.000000,2.867685
6,6,5.333333,2.854327
6,6,5.666667,2.844142
6,6,6.000000,2.837117
6,6,6.333333,2.833245
6,6,6.666667,2.832521
6,6,7.000000,2.834944
6,6,7.333333,2.840518
6,6,7.666667,2.849248
6,6,8.000000,2.861145
6,6,8.333333,2.876220
6,6,8.666667,2.894492
6,6,9.000000,2.915980
6,6,9.333333,2.940709
6,6,9.666667,2.968705
6,6,10.000000,3.000000
6,7,0.000000,3.467351
6,7,0.285714,3.411616
6,7,0.571429,3.358666
6,7,0.857143,3.308458
6,7,1.142857,3.260950
6,7,1.428571,3.216105
6,7,1.714286,3.173886
6,7,2.000000,3.134258
6,7,2.285714,3.097188
6,7,2.571429,3.062647
6,7,2.857143,3.030606
6,7,3.142857,3.001039
6,7,3.428571,2.973923
6,7,3.714286,2.949234
6,7,4.000000,2.926953
6,7,4.285714,2.907061
6,7,4.571429,2.889543
6,7,4.857143,2.874384
6,7,5.142857,2.861571
6,7,5.428571,2.851094
6,7,5.714286,2.842945
6,7,6.000000,2.837117
6,7,6.285714,2.833605
6,7,6.571429,2.832406
6,7,6.857143,2.833520
6,7,7.142857,2.836947
6,7,7.428571,2.842690
6,7,7.714286,2.850754
6,7,8.000000,2.861145
6,7,8.285714,2.873871
6,7,8.571429,2.888944
6,7,8.857143,2.906376
6,7,9.142857,2.926180
6,7,9.428571,2.948373
6,7,9.714286,2.972973
6,7,10.000000,3.000000
6,8,0.000000,3.467351
6,8,0.250000,3.418430
6,8,0.500000,3.371645
6,8,0.750000,3.326967
6,8,1.000000,3.284369
6,8,1.250000,3.243824
6,8,1.500000,3.205306
6,8,1.750000,3.168791
6,8,2.000000,3.134258
6,8,2.250000,3.101683
6,8,2.500000,3.071047
6,8,2.750000,3.042330
6,8,3.000000,3.015515
6,8,3.250000,2.990585
6,8,3.500000,2.967524
6,8,3.750000,2.946318
6,8,4.000000,2.926953
6,8,4.250000,2.909418
6,8,4.500000,2.893701
6,8,4.750000,2.879793
6,8,5.000000,2.867685
6,8,5.250000,2.857369
6,8,5.500000,2.848839
6,8,5.750000,2.842090
6,8,6.000000,2.837117
6,8,6.250000,2.833917
6,8,6.500000,2.832489
6,8,6.750000,2.832831
6,8,7.000000,2.834944
6,8,7.250000,2.838829
6,8,7.500000,2.844488
6,8,7.750000,2.851925
6,8,8.000000,2.861145
6,8,8.250000,2.872152
6,8,8.500000,2.884955
6,8,8.750000,2.899562
6,8,9.000000,2.915980
6,8,9.250000,2.934221
6,8,9.500000,2.954296
6,8,9.750000,2.976218
6,8,10.000000,3.000000
7,1,0.000000,3.394081
7,1,1.666667,3.114125
7,1,3.333333,2.922992
7,1,5.000000,2.817808
7,1,6.666667,2.795800
7,1,8.333333,2.856908
7,1,10.000000,3.000000
7,2,0.000000,3.394594
7,2,0.833333,3.241534
7,2,1.666667,3.111491
7,2,2.500000,3.004130
7,2,3.333333,2.918786
7,2,4.166667,2.855046
7,2,5.000000,2.811756
7,2,5.833333,2.792069
7,2,6.666667,2.792319
7,2,7.500000,2.813130
7,2,8.333333,2.854559
7,2,9.166667,2.916897
7,2,10.000000,3.000000
7,3,0.000000,3.394595
7,3,0.555556,3.289594
7,3,1.111111,3.194976
7,3,1.666667,3.110712
7,3,2.222222,3.036570
7,3,2.777778,2.972387
7,3,3.333333,2.917652
7,3,3.888889,2.873744
7,3,4.444444,2.838926
7,3,5.000000,2.813348
7,3,5.555556,2.796923
7,3,6.111111,2.789632
7,3,6.666667,2.791185
7,3,7.222222,2.803094
7,3,7.777778,2.823895
7,3,8.333333,2.853929
7,3,8.888889,2.893249
7,3,9.444444,2.941973
7,3,10.000000,3.000000
7,4,0.000000,3.394588
7,4,0.416667,3.314712
7,4,0.833333,3.240723
7,4,1.250000,3.172646
7,4,1.666667,3.110373
7,4,2.083333,3.053829
7,4,2.500000,3.002740
7,4,2.916667,2.957906
7,4,3.333333,2.918333
7,4,3.750000,2.884096
7,4,4.166667,2.855134
7,4,4.583333,2.831419
7,4,5.000000,2.812755
7,4,5.416667,2.799951
7,4,5.833333,2.792133
7,4,6.250000,2.789433
7,4,6.666667,2.791836
7,4,7.083333,2.799356
7,4,7.500000,2.811862
7,4,7.916667,2.830226
7,4,8.333333,2.853637
7,4,8.750000,2.882294
7,4,9.166667,2.916222
7,4,9.583333,2.955483
7,4,10.000000,3.000000
7,5,0.000000,3.394584
7,5,0.333333,3.330138
7,5,0.666667,3.269479
7,5,1.000000,3.212639
7,5,1.333333,3.159560
7,5,1.666667,3.110202
7,5,2.000000,3.064397
7,5,2.333333,3.022674
7,5,2.666667,2.984391
7,5,3.000000,2.949599
7,5,3.333333,2.918260
7,5,3.666667,2.890353
7,5,4.000000,2.865745
7,5,4.333333,2.844955
7,5,4.666667,2.827405
7,5,5.000000,2.813168
7,5,5.333333,2.802224
7,5,5.666667,2.794570
7,5,6.000000,2.790103
7,5,6.333333,2.789353
7,5,6.666667,2.791783
7,5,7.000000,2.797490
7,5,7.333333,2.806471
7,5,7.666667,2.818741
7,5,8.000000,2.834224
7,5,8.333333,2.853481
7,5,8.666667,2.875995
7,5,9.000000,2.901890
7,5,9.333333,2.931182
7,5,9.666667,2.963904
7,5,10.000000,3.000000
7,6,0.000000,3.394581
7,6,0.277778,3.340572
7,6,0.555556,3.289201
