num_element_nodes,num_elements,x,y
7,6,0.833333,3.240500
7,6,1.111111,3.194433
7,6,1.388889,3.150976
7,6,1.666667,3.110018
7,6,1.944444,3.071936
7,6,2.222222,3.036282
7,6,2.500000,3.003094
7,6,2.777778,2.972348
7,6,3.055556,2.944028
7,6,3.333333,2.918041
7,6,3.611111,2.894753
7,6,3.888889,2.873754
7,6,4.166667,2.855092
7,6,4.444444,2.838750
7,6,4.722222,2.824724
7,6,5.000000,2.812936
7,6,5.277778,2.803748
7,6,5.555556,2.796778
7,6,5.833333,2.792086
7,6,6.111111,2.789664
7,6,6.388889,2.789514
7,6,6.666667,2.791572
7,6,6.944444,2.796211
7,6,7.222222,2.803064
7,6,7.500000,2.812202
7,6,7.777778,2.823626
7,6,8.055556,2.837348
7,6,8.333333,2.853314
7,6,8.611111,2.871918
7,6,8.888889,2.892798
7,6,9.166667,2.916038
7,6,9.444444,2.941649
7,6,9.722222,2.969651
7,6,10.000000,3.000000
7,7,0.000000,3.394580
7,7,0.238095,3.348099
7,7,0.476190,3.303561
7,7,0.714286,3.260994
7,7,0.952381,3.220374
7,7,1.190476,3.181687
7,7,1.428571,3.144853
7,7,1.666667,3.110155
7,7,1.904762,3.077263
7,7,2.142857,3.046208
7,7,2.380952,3.016972
7,7,2.619048,2.989545
7,7,2.857143,2.963858
7,7,3.095238,2.940185
7,7,3.333333,2.918219
7,7,3.571429,2.897997
7,7,3.809524,2.879506
7,7,4.047619,2.862739
7,7,4.285714,2.847639
7,7,4.523810,2.834473
7,7,4.761905,2.822954
7,7,5.000000,2.813123
7,7,5.238095,2.804972
7,7,5.476190,2.798500
7,7,5.714286,2.793656
7,7,5.952381,2.790710
7,7,6.190476,2.789386
7,7,6.428571,2.789731
7,7,6.666667,2.791742
7,7,6.904762,2.795423
7,7,7.142857,2.800729
7,7,7.380952,2.807938
7,7,7.619048,2.816780
7,7,7.857143,2.827309
7,7,8.095238,2.839526
7,7,8.333333,2.853440
7,7,8.571429,2.869013
7,7,8.809524,2.886534
7,7,9.047619,2.905735
7,7,9.285714,2.926678
7,7,9.523810,2.949369
7,7,9.761905,2.973821
7,7,10.000000,3.000000
7,8,0.000000,3.394579
7,8,0.208333,3.353784
7,8,0.416667,3.314481
7,8,0.625000,3.276692
7,8,0.833333,3.240400
7,8,1.041667,3.205597
7,8,1.250000,3.172224
7,8,1.458333,3.140499
7,8,1.666667,3.110171
7,8,1.875000,3.081264
7,8,2.083333,3.053766
7,8,2.291667,3.027670
7,8,2.500000,3.002923
7,8,2.708333,2.979737
7,8,2.916667,2.957877
7,8,3.125000,2.937369
7,8,3.333333,2.918205
7,8,3.541667,2.900379
7,8,3.750000,2.883845
7,8,3.958333,2.868811
7,8,4.166667,2.855053
7,8,4.375000,2.842601
7,8,4.583333,2.831449
7,8,4.791667,2.821595
7,8,5.000000,2.812998
7,8,5.208333,2.805864
7,8,5.416667,2.799978
7,8,5.625000,2.795374
7,8,5.833333,2.792048
7,8,6.041667,2.790002
7,8,6.250000,2.789198
7,8,6.458333,2.789843
7,8,6.666667,2.791731
7,8,6.875000,2.794899
7,8,7.083333,2.799343
7,8,7.291667,2.805070
7,8,7.500000,2.812045
7,8,7.708333,2.820482
7,8,7.916667,2.830176
7,8,8.125000,2.841167
7,8,8.333333,2.853456
7,8,8.541667,2.867052
7,8,8.750000,2.881923
7,8,8.958333,2.898292
7,8,9.166667,2.915953
7,8,9.375000,2.934952
7,8,9.583333,2.955292
7,8,9.791667,2.976984
7,8,10.000000,3.000000
8,1,0.000000,3.467351
8,1,1.428571,3.216105
8,1,2.857143,3.030606
8,1,4.285714,2.907061
8,1,5.714286,2.842945
8,1,7.142857,2.836947
8,1,8.571429,2.888944
8,1,10.000000,3.000000
8,2,0.000000,3.467351
8,2,0.714286,3.333222
8,2,1.428571,3.216105
8,2,2.142857,3.115405
8,2,2.857143,3.030606
8,2,3.571429,2.961276
8,2,4.285714,2.907061
8,2,5.000000,2.867685
8,2,5.714286,2.842945
8,2,6.428571,2.832717
8,2,7.142857,2.836947
8,2,7.857143,2.855658
8,2,8.571429,2.888944
8,2,9.285714,2.936977
8,2,10.000000,3.000000
8,3,0.000000,3.467351
8,3,0.476190,3.376009
8,3,0.952381,3.292324
8,3,1.428571,3.216105
8,3,1.904762,3.147181
8,3,2.380952,3.085395
8,3,2.857143,3.030606
8,3,3.333333,2.982691
8,3,3.809524,2.941540
8,3,4.285714,2.907061
8,3,4.761905,2.879175
8,3,5.238095,2.857819
8,3,5.714286,2.842945
8,3,6.190476,2.834519
8,3,6.666667,2.832521
8,3,7.142857,2.836947
8,3,7.619048,2.847808
8,3,8.095238,2.865127
8,3,8.571429,2.888944
8,3,9.047619,2.919314
8,3,9.523810,2.956304
8,3,10.000000,3.000000
8,4,0.000000,3.467351
8,4,0.357143,3.398119
8,4,0.714286,3.333222
8,4,1.071429,3.272576
8,4,1.428571,3.216105
8,4,1.785714,3.163737
8,4,2.142857,3.115405
8,4,2.500000,3.071047
8,4,2.857143,3.030606
8,4,3.214286,2.994032
8,4,3.571429,2.961276
8,4,3.928571,2.932298
8,4,4.285714,2.907061
8,4,4.642857,2.885532
8,4,5.000000,2.867685
8,4,5.357143,2.853495
8,4,5.714286,2.842945
8,4,6.071429,2.836022
8,4,6.428571,2.832717
8,4,6.785714,2.833025
8,4,7.142857,2.836947
8,4,7.500000,2.844488
8,4,7.857143,2.855658
8,4,8.214286,2.870470
8,4,8.571429,2.888944
8,4,8.928571,2.911104
8,4,9.285714,2.936977
8,4,9.642857,2.966596
8,4,10.000000,3.000000
8,5,0.000000,3.467351
8,5,0.285714,3.411616
8,5,0.571429,3.358666
8,5,0.857143,3.308458
8,5,1.142857,3.260950
8,5,1.428571,3.216105
8,5,1.714286,3.173886
8,5,2.000000,3.134258
8,5,2.285714,3.097188
8,5,2.571429,3.062647
8,5,2.857143,3.030606
8,5,3.142857,3.001039
8,5,3.428571,2.973923
8,5,3.714286,2.949234
8,5,4.000000,2.926953
8,5,4.285714,2.907061
8,5,4.571429,2.889543
8,5,4.857143,2.874384
8,5,5.142857,2.861571
8,5,5.428571,2.851094
8,5,5.714286,2.842945
8,5,6.000000,2.837117
8,5,6.285714,2.833605
8,5,6.571429,2.832406
8,5,6.857143,2.833520
8,5,7.142857,2.836947
8,5,7.428571,2.842690
8,5,7.714286,2.850754
8,5,8.000000,2.861145
8,5,8.285714,2.873871
8,5,8.571429,2.888944
8,5,8.857143,2.906376
8,5,9.142857,2.926180
8,5,9.428571,2.948373
8,5,9.714286,2.972973
8,5,10.000000,3.000000
8,6,0.000000,3.467351
8,6,0.238095,3.420710
8,6,0.476190,3.376009
8,6,0.714286,3.333222
8,6,0.952381,3.292324
8,6,1.190476,3.253292
8,6,1.428571,3.216105
8,6,1.666667,3.180742
8,6,1.904762,3.147181
8,6,2.142857,3.115405
8,6,2.380952,3.085395
8,6,2.619048,3.057134
8,6,2.857143,3.030606
8,6,3.095238,3.005796
8,6,3.333333,2.982691
8,6,3.571429,2.961276
8,6,3.809524,2.941540
8,6,4.047619,2.923472
8,6,4.285714,2.907061
8,6,4.523810,2.892298
8,6,4.761905,2.879175
8,6,5.000000,2.867685
8,6,5.238095,2.857819
8,6,5.476190,2.849575
8,6,5.714286,2.842945
8,6,5.952381,2.837927
8,6,6.190476,2.834519
8,6,6.428571,2.832717
8,6,6.666667,2.832521
8,6,6.904762,2.833931
8,6,7.142857,2.836947
8,6,7.380952,2.841572
8,6,7.619048,2.847808
8,6,7.857143,2.855658
8,6,8.095238,2.865127
8,6,8.333333,2.876220
8,6,8.571429,2.888944
8,6,8.809524,2.903306
8,6,9.047619,2.919314
8,6,9.285714,2.936977
8,6,9.523810,2.956304
8,6,9.761905,2.977308
8,6,10.000000,3.000000
8,7,0.000000,3.467351
8,7,0.204082,3.427254
8,7,0.408163,3.388584
8,7,0.612245,3.351326
8,7,0.816327,3.315464
8,7,1.020408,3.280982
8,7,1.224490,3.247868
8,7,1.428571,3.216105
8,7,1.632653,3.185683
8,7,1.836735,3.156587
8,7,2.040816,3.128806
8,7,2.244898,3.102328
8,7,2.448980,3.077143
8,7,2.653061,3.053238
8,7,2.857143,3.030606
8,7,3.061224,3.009236
8,7,3.265306,2.989119
8,7,3.469388,2.970248
8,7,3.673469,2.952613
8,7,3.877551,2.936208
8,7,4.081633,2.921026
8,7,4.285714,2.907061
8,7,4.489796,2.894307
8,7,4.693878,2.882758
8,7,4.897959,2.872410
8,7,5.102041,2.863258
8,7,5.306122,2.855299
8,7,5.510204,2.848529
8,7,5.714286,2.842945
8,7,5.918367,2.838546
8,7,6.122449,2.835328
8,7,6.326531,2.833292
8,7,6.530612,2.832436
8,7,6.734694,2.832760
8,7,6.938776,2.834263
8,7,7.142857,2.836947
8,7,7.346939,2.840813
8,7,7.551020,2.845861
8,7,7.755102,2.852095
8,7,7.959184,2.859517
8,7,8.163265,2.868130
8,7,8.367347,2.877938
8,7,8.571429,2.888944
8,7,8.775510,2.901154
8,7,8.979592,2.914572
8,7,9.183673,2.929204
8,7,9.387755,2.945056
8,7,9.591837,2.962134
8,7,9.795918,2.980446
8,7,10.000000,3.000000
8,8,0.000000,3.467351
8,8,0.178571,3.432188
8,8,0.357143,3.398119
8,8,0.535714,3.365134
8,8,0.714286,3.333222
8,8,0.892857,3.302372
8,8,1.071429,3.272576
8,8,1.250000,3.243824
8,8,1.428571,3.216105
8,8,1.607143,3.189413
8,8,1.785714,3.163737
8,8,1.964286,3.139071
8,8,2.142857,3.115405
8,8,2.321429,3.092733
8,8,2.500000,3.071047
8,8,2.678571,3.050340
8,8,2.857143,3.030606
8,8,3.035714,3.011839
8,8,3.214286,2.994032
8,8,3.392857,2.977179
8,8,3.571429,2.961276
8,8,3.750000,2.946318
8,8,3.928571,2.932298
8,8,4.107143,2.919214
8,8,4.285714,2.907061
8,8,4.464286,2.895835
8,8,4.642857,2.885532
8,8,4.821429,2.876150
8,8,5.000000,2.867685
8,8,5.178571,2.860134
8,8,5.357143,2.853495
8,8,5.535714,2.847766
8,8,5.714286,2.842945
8,8,5.892857,2.839031
8,8,6.071429,2.836022
8,8,6.250000,2.833917
8,8,6.428571,2.832717
8,8,6.607143,2.832419
8,8,6.785714,2.833025
8,8,6.964286,2.834534
8,8,7.142857,2.836947
8,8,7.321429,2.840265
8,8,7.500000,2.844488
8,8,7.678571,2.849619
8,8,7.857143,2.855658
8,8,8.035714,2.862608
8,8,8.214286,2.870470
8,8,8.392857,2.879248
8,8,8.571429,2.888944
8,8,8.750000,2.899562
8,8,8.928571,2.911104
8,8,9.107143,2.923574
8,8,9.285714,2.936977
8,8,9.464286,2.951316
8,8,9.642857,2.966596
8,8,9.821429,2.982822
8,8,10.000000,3.000000
9,1,0.000000,3.467351
9,1,1.250000,3.243824
9,1,2.500000,3.071047
9,1,3.750000,2.946318
9,1,5.000000,2.867685
9,1,6.250000,2.833917
9,1,7.500000,2.844488
9,1,8.750000,2.899562
9,1,10.000000,3.000000
9,2,0.000000,3.467351
9,2,0.625000,3.349044
9,2,1.250000,3.243824
9,2,1.875000,3.151278
9,2,2.500000,3.071047
9,2,3.125000,3.002815
9,2,3.750000,2.946318
9,2,4.375000,2.901333
9,2,5.000000,2.867685
9,2,5.625000,2.845242
9,2,6.250000,2.833917
9,2,6.875000,2.833666
9,2,7.500000,2.844488
9,2,8.125000,2.866425
9,2,8.750000,2.899562
9,2,9.375000,2.944029
9,2,10.000000,3.000000
9,3,0.000000,3.467351
9,3,0.416667,3.387004
9,3,0.833333,3.312538
9,3,1.250000,3.243824
9,3,1.666667,3.180742
9,3,2.083333,3.123183
9,3,2.500000,3.071047
9,3,2.916667,3.024243
9,3,3.333333,2.982691
9,3,3.750000,2.946318
9,3,4.166667,2.915060
9,3,4.583333,2.888864
9,3,5.000000,2.867685
9,3,5.416667,2.851484
9,3,5.833333,2.840235
9,3,6.250000,2.833917
9,3,6.666667,2.832521
9,3,7.083333,2.836042
9,3,7.500000,2.844488
9,3,7.916667,2.857873
9,3,8.333333,2.876220
9,3,8.750000,2.899562
9,3,9.166667,2.927938
9,3,9.583333,2.961398
9,3,10.000000,3.000000
9,4,0.000000,3.467351
9,4,0.312500,3.406534
9,4,0.625000,3.349044
9,4,0.937500,3.294825
9,4,1.250000,3.243824
9,4,1.562500,3.195990
9,4,1.875000,3.151278
9,4,2.187500,3.109644
9,4,2.500000,3.071047
9,4,2.812500,3.035449
9,4,3.125000,3.002815
9,4,3.437500,2.973115
9,4,3.750000,2.946318
9,4,4.062500,2.922398
9,4,4.375000,2.901333
9,4,4.687500,2.883101
9,4,5.000000,2.867685
9,4,5.312500,2.855069
9,4,5.625000,2.845242
9,4,5.937500,2.838194
9,4,6.250000,2.833917
9,4,6.562500,2.832409
9,4,6.875000,2.833666
9,4,7.187500,2.837692
9,4,7.500000,2.844488
9,4,7.812500,2.854063
9,4,8.125000,2.866425
9,4,8.437500,2.881586
9,4,8.750000,2.899562
9,4,9.062500,2.920369
9,4,9.375000,2.944029
9,4,9.687500,2.970564
9,4,10.000000,3.000000
9,5,0.000000,3.467351
9,5,0.250000,3.418430
9,5,0.500000,3.371645
9,5,0.750000,3.326967
9,5,1.000000,3.284369
9,5,1.250000,3.243824
9,5,1.500000,3.205306
9,5,1.750000,3.168791
9,5,2.000000,3.134258
9,5,2.250000,3.101683
9,5,2.500000,3.071047
9,5,2.750000,3.042330
9,5,3.000000,3.015515
9,5,3.250000,2.990585
9,5,3.500000,2.967524
9,5,3.750000,2.946318
9,5,4.000000,2.926953
9,5,4.250000,2.909418
9,5,4.500000,2.893701
9,5,4.750000,2.879793
9,5,5.000000,2.867685
9,5,5.250000,2.857369
9,5,5.500000,2.848839
9,5,5.750000,2.842090
9,5,6.000000,2.837117
9,5,6.250000,2.833917
9,5,6.500000,2.832489
9,5,6.750000,2.832831
9,5,7.000000,2.834944
9,5,7.250000,2.838829
9,5,7.500000,2.844488
9,5,7.750000,2.851925
9,5,8.000000,2.861145
9,5,8.250000,2.872152
9,5,8.500000,2.884955
9,5,8.750000,2.899562
9,5,9.000000,2.915980
9,5,9.250000,2.934221
9,5,9.500000,2.954296
9,5,9.750000,2.976218
9,5,10.000000,3.000000
9,6,0.000000,3.467351
9,6,0.208333,3.426434
9,6,0.416667,3.387004
9,6,0.625000,3.349044
9,6,0.833333,3.312538
9,6,1.041667,3.277469
9,6,1.250000,3.243824
9,6,1.458333,3.211586
9,6,1.666667,3.180742
9,6,1.875000,3.151278
9,6,2.083333,3.123183
9,6,2.291667,3.096443
9,6,2.500000,3.071047
9,6,2.708333,3.046984
9,6,2.916667,3.024243
9,6,3.125000,3.002815
9,6,3.333333,2.982691
9,6,3.541667,2.963861
9,6,3.750000,2.946318
9,6,3.958333,2.930053
9,6,4.166667,2.915060
9,6,4.375000,2.901333
9,6,4.583333,2.888864
9,6,4.791667,2.877650
9,6,5.000000,2.867685
9,6,5.208333,2.858964
9,6,5.416667,2.851484
9,6,5.625000,2.845242
9,6,5.833333,2.840235
9,6,6.041667,2.836461
9,6,6.250000,2.833917
9,6,6.458333,2.832604
9,6,6.666667,2.832521
9,6,6.875000,2.833666
9,6,7.083333,2.836042
9,6,7.291667,2.839649
9,6,7.500000,2.844488
9,6,7.708333,2.850562
9,6,7.916667,2.857873
9,6,8.125000,2.866425
9,6,8.333333,2.876220
9,6,8.541667,2.887264
9,6,8.750000,2.899562
9,6,8.958333,2.913118
9,6,9.166667,2.927938
9,6,9.375000,2.944029
9,6,9.583333,2.961398
9,6,9.791667,2.980052
9,6,10.000000,3.000000
9,7,0.000000,3.467351
9,7,0.178571,3.432188
9,7,0.357143,3.398119
9,7,0.535714,3.365134
9,7,0.714286,3.333222
9,7,0.892857,3.302372
9,7,1.071429,3.272576
9,7,1.250000,3.243824
9,7,1.428571,3.216105
9,7,1.607143,3.189413
9,7,1.785714,3.163737
9,7,1.964286,3.139071
9,7,2.142857,3.115405
9,7,2.321429,3.092733
9,7,2.500000,3.071047
9,7,2.678571,3.050340
9,7,2.857143,3.030606
9,7,3.035714,3.011839
9,7,3.214286,2.994032
9,7,3.392857,2.977179
9,7,3.571429,2.961276
9,7,3.750000,2.946318
9,7,3.928571,2.932298
9,7,4.107143,2.919214
9,7,4.285714,2.907061
9,7,4.464286,2.895835
9,7,4.642857,2.885532
9,7,4.821429,2.876150
9,7,5.000000,2.867685
9,7,5.178571,2.860134
9,7,5.357143,2.853495
9,7,5.535714,2.847766
9,7,5.714286,2.842945
9,7,5.892857,2.839031
9,7,6.071429,2.836022
9,7,6.250000,2.833917
9,7,6.428571,2.832717
9,7,6.607143,2.832419
9,7,6.785714,2.833025
9,7,6.964286,2.834534
9,7,7.142857,2.836947
9,7,7.321429,2.840265
9,7,7.500000,2.844488
9,7,7.678571,2.849619
9,7,7.857143,2.855658
9,7,8.035714,2.862608
9,7,8.214286,2.870470
9,7,8.392857,2.879248
9,7,8.571429,2.888944
9,7,8.750000,2.899562
9,7,8.928571,2.911104
9,7,9.107143,2.923574
9,7,9.285714,2.936977
9,7,9.464286,2.951316
9,7,9.642857,2.966596
9,7,9.821429,2.982822
9,7,10.000000,3.000000
9,8,0.000000,3.467351
9,8,0.156250,3.436523
9,8,0.312500,3.406534
9,8,0.468750,3.377377
9,8,0.625000,3.349044
9,8,0.781250,3.321529
9,8,0.937500,3.294825
9,8,1.093750,3.268925
9,8,1.250000,3.243824
9,8,1.406250,3.219514
9,8,1.562500,3.195990
9,8,1.718750,3.173247
9,8,1.875000,3.151278
9,8,2.031250,3.130079
9,8,2.187500,3.109644
9,8,2.343750,3.089968
9,8,2.500000,3.071047
9,8,2.656250,3.052875
9,8,2.812500,3.035449
9,8,2.968750,3.018764
9,8,3.125000,3.002815
9,8,3.281250,2.987600
9,8,3.437500,2.973115
9,8,3.593750,2.959355
9,8,3.750000,2.946318
9,8,3.906250,2.934000
9,8,4.062500,2.922398
9,8,4.218750,2.911510
9,8,4.375000,2.901333
9,8,4.531250,2.891864
9,8,4.687500,2.883101
9,8,4.843750,2.875042
9,8,5.000000,2.867685
9,8,5.156250,2.861028
9,8,5.312500,2.855069
9,8,5.468750,2.849808
9,8,5.625000,2.845242
9,8,5.781250,2.841371
9,8,5.937500,2.838194
9,8,6.093750,2.835710
9,8,6.250000,2.833917
9,8,6.406250,2.832817
9,8,6.562500,2.832409
9,8,6.718750,2.832692
9,8,6.875000,2.833666
9,8,7.031250,2.835333
9,8,7.187500,2.837692
9,8,7.343750,2.840743
9,8,7.500000,2.844488
9,8,7.656250,2.848928
9,8,7.812500,2.854063
9,8,7.968750,2.859895
9,8,8.125000,2.866425
9,8,8.281250,2.873655
9,8,8.437500,2.881586
9,8,8.593750,2.890221
9,8,8.750000,2.899562
9,8,8.906250,2.909610
9,8,9.062500,2.920369
9,8,9.218750,2.931841
9,8,9.375000,2.944029
9,8,9.531250,2.956935
9,8,9.687500,2.970564
9,8,9.843750,2.984918
9,8,10.000000,3.000000
